id,appId,title,url,description,icon,genres,genreIds,primaryGenre,primaryGenreId,contentRating,languages,size,requiredOsVersion,released,updated,releaseNotes,version,price,currency,free,developerId,developer,developerUrl,developerWebsite,score,reviews,currentVersionScore,currentVersionReviews,screenshots,ipadScreenshots,appletvScreenshots,supportedDevices
We're always making improvements to our app experience. Always happy to hear from you if you run into any trouble, want to share feedback, or just want to talk sleep! You can reach us at [email]",1.537.0,0,USD,True,939913913,Rise Science Inc,https://apps.apple.com/us/developer/rise-science-inc/id939913913?uo=4,https://www.risescience.com/,4.68558,42205,4.68558,42205,"['https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/f5/fe/b7/f5feb7b6-0c2d-3758-7ecd-21e4553cd2c7/a457da92-9a8d-48e8-8150-8f355011e70e_5.5_SS1.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/ee/32/1f/ee321f6f-dd06-60b8-533c-19d00ca084f9/6c0d466d-dd53-4e7e-a3e7-fe3bdb1f5f29_5.5_SS2.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/1f/71/20/1f7120c3-b827-2b78-93f4-a9778d8e9fc0/0177d225-7314-4684-a2e1-6d1c340666be_5.5_SS3.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/71/a3/e3/71a3e394-69ce-361c-332c-14153d4ff5c5/0b5936cc-13d1-4d8f-87ea-14bd6a8b2da4_5.5_SS4.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/0f/cd/e7/0fcde7ac-c1b2-2423-ca30-a3d9fba896bb/614eb2fd-bd8f-440b-a22f-59fb19b65f89_5.5_SS5.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/00/06/31/00063188-0c81-e139-8873-198c6545da00/dee1f789-db60-4fe2-a3f1-8fbe8da4de83_5.5_SS6.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/b3/3f/26/b33f264b-6015-f3ff-0ad7-cb558f18d507/58fad260-f414-4d1a-a669-85539a8f97ae_5.5_SS7.png/392x696bb.png', 'https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/97/46/51/974651a8-244c-a8a6-f788-2152997c8252/0bcbd3f6-cfaf-4ce5-b804-80df43281741_5.5_SS8.png/392x696bb.png']","['https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/b1/d9/8d/b1d98d77-9949-014b-62e7-52c3a3b9e19c/56b8a908-42a5-4b4c-af6f-ebc1ae73a795_en_ipad_1.jpg/552x414bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/48/31/6d/48316d92-50e3-c132-4e5f-e6a090ecbf3a/f5ae91ea-d808-494e-b67e-e01bfab28640_en_ipad_2.jpg/552x414bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d7/21/16/d72116be-b5f0-9c3d-b91b-52f63ce42783/f9ead5a5-06a2-47bf-8973-2ae5d91a84b1_en_ipad_3.jpg/552x414bb.jpg']",[],"['iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX', 'iPad75-iPad75', 'iPad76-iPad76', 'iPhoneXS-iPhoneXS', 'iPhoneXSMax-iPhoneXSMax', 'iPhoneXR-iPhoneXR', 'iPad812-iPad812', 'iPad834-iPad834', 'iPad856-iPad856', 'iPad878-iPad878', 'Watch4-Watch4', 'iPadMini5-iPadMini5', 'iPadMini5Cellular-iPadMini5Cellular', 'iPadAir3-iPadAir3', 'iPadAir3Cellular-iPadAir3Cellular', 'iPodTouchSeventhGen-iPodTouchSeventhGen', 'iPhone11-iPhone11', 'iPhone11Pro-iPhone11Pro', 'iPadSeventhGen-iPadSeventhGen', 'iPadSeventhGenCellular-iPadSeventhGenCellular', 'iPhone11ProMax-iPhone11ProMax', 'iPhoneSESecondGen-iPhoneSESecondGen', 'iPadProSecondGen-iPadProSecondGen', 'iPadProSecondGenCellular-iPadProSecondGenCellular', 'iPadProFourthGen-iPadProFourthGen', 'iPadProFourthGenCellular-iPadProFourthGenCellular', 'iPhone12Mini-iPhone12Mini', 'iPhone12-iPhone12', 'iPhone12Pro-iPhone12Pro', 'iPhone12ProMax-iPhone12ProMax', 'iPadAir4-iPadAir4', 'iPadAir4Cellular-iPadAir4Cellular', 'iPadEighthGen-iPadEighthGen', 'iPadEighthGenCellular-iPadEighthGenCellular', 'iPadProThirdGen-iPadProThirdGen', 'iPadProThirdGenCellular-iPadProThirdGenCellular', 'iPadProFifthGen-iPadProFifthGen', 'iPadProFifthGenCellular-iPadProFifthGenCellular', 'iPhone13Pro-iPhone13Pro', 'iPhone13ProMax-iPhone13ProMax', 'iPhone13Mini-iPhone13Mini', 'iPhone13-iPhone13', 'iPadMiniSixthGen-iPadMiniSixthGen', 'iPadMiniSixthGenCellular-iPadMiniSixthGenCellular', 'iPadNinthGen-iPadNinthGen', 'iPadNinthGenCellular-iPadNinthGenCellular', 'iPhoneSEThirdGen-iPhoneSEThirdGen', 'iPadAirFifthGen-iPadAirFifthGen', 'iPadAirFifthGenCellular-iPadAirFifthGenCellular', 'iPhone14-iPhone14', 'iPhone14Plus-iPhone14Plus', 'iPhone14Pro-iPhone14Pro', 'iPhone14ProMax-iPhone14ProMax', 'iPadTenthGen-iPadTenthGen', 'iPadTenthGenCellular-iPadTenthGenCellular', 'iPadPro11FourthGen-iPadPro11FourthGen', 'iPadPro11FourthGenCellular-iPadPro11FourthGenCellular', 'iPadProSixthGen-iPadProSixthGen', 'iPadProSixthGenCellular-iPadProSixthGenCellular', 'iPhone15-iPhone15', 'iPhone15Plus-iPhone15Plus', 'iPhone15Pro-iPhone15Pro', 'iPhone15ProMax-iPhone15ProMax', 'iPadAir11M2-iPadAir11M2', 'iPadAir11M2Cellular-iPadAir11M2Cellular', 'iPadAir13M2-iPadAir13M2', 'iPadAir13M2Cellular-iPadAir13M2Cellular', 'iPadPro11M4-iPadPro11M4', 'iPadPro11M4Cellular-iPadPro11M4Cellular', 'iPadPro13M4-iPadPro13M4', 'iPadPro13M4Cellular-iPadPro13M4Cellular', 'iPhone16-iPhone16', 'iPhone16Plus-iPhone16Plus', 'iPhone16Pro-iPhone16Pro', 'iPhone16ProMax-iPhone16ProMax', 'iPadMiniA17Pro-iPadMiniA17Pro', 'iPadMiniA17ProCellular-iPadMiniA17ProCellular', 'iPhone16e-iPhone16e', 'iPadA16-iPadA16', 'iPadA16Cellular-iPadA16Cellular', 'iPadAir11M3-iPadAir11M3', 'iPadAir11M3Cellular-iPadAir11M3Cellular', 'iPadAir13M3-iPadAir13M3', 'iPadAir13M3Cellular-iPadAir13M3Cellular', 'iPhone17Pro-iPhone17Pro', 'iPhone17ProMax-iPhone17ProMax', 'iPhone17-iPhone17', 'iPhoneAir-iPhoneAir']"
1447478883,com.bendingspoonsapps.SleepHelp,sleep,https://apps.apple.com/us/app/sleep/id1447478883?uo=4,"Having trouble sleeping? It’s time to say goodbye to sleepless nights and stop missing out on sweet dreams! Sleep will be your favorite lullaby and will help you fall asleep thanks to soothing stories, meditations, white noise, tons of sounds from different environments and much more. 

You are not the only one to face issues at night. It is not uncommon to find it hard to fall asleep or to wake up various times during the night: Sleep feels you and we're here to help! Learn how to manage stress and anxiety so they don’t ruin your doze anymore, and bring peacefulness into your life. This app provides you with many features that answer to your own needs, from the fight against insomnia to making the morning wake up easier, from improving sleep quality to the management of tinnitus.

*FEATURES*
- Bedtime stories: listen to narrated bedtime stories designed to lull you to sleep that will help you turn off your mind. Let these peaceful, soft narrations calm your nerves. We found out the best narrators for you: choose among 10 soothing voices the ones you prefer.
- Sleep meditations: improve your mindfulness and relieve stress and anxiety in just a few minutes a day. Disconnect your mind, take deep breaths and dive into slumberland.
- Sleep sounds: discover a broad library of carefully selected sounds, choose your favorite mix or create your own combination. Fireplace, cat purring, hairdryer, gong, thunder, airplane, urban rain: more than 80 sounds are waiting for you.
- Fade out timer: decide the time you want sounds gently dissolve to avoid disturbing your blissful dream. This way you can relax without thinking about switching off your phone.
- Bedtime reminder: having a consistent bedtime is key to better sleep, so set up a reminder to go to bed and be sure to awake refreshed.

Go on a dreamy adventure into “The Valley of a Hundred Waterfalls” or lose yourself in the “City of many canals"". Establish a relaxing bedtime schedule to get your mind and body ready for slumber with Sleep! 

----------
SUBSCRIPTION INFO:

Subscribe to take advantage of the features described above.
• Subscription length: weekly, monthly, yearly
• Your payment will be charged to your iTunes Account as soon as you confirm your purchase.
• You can manage your subscriptions and turn off auto-renewal from your Account Settings after the purchase.
• Your subscription will renew automatically, unless you turn off auto-renew at least 24 hours before the end of the current period.
• The cost of renewal will be charged to your account in the 24 hours prior to the end of the current period.
• When canceling a subscription, your subscription will stay active until the end of the period. Auto-renewal will be disabled, but the current subscription will not be refunded.
• Any unused portion of a free trial period, if offered, will be forfeited when purchasing a subscription.

Terms of service: https://bendingspoons.com/tos.html?app=1447478883 
Privacy policy: https://bendingspoons.com/privacy.html?app=1447478883

Have a feature request you would like to see in a future version of the app? Do not hesitate to contact us at [email]

Website: sleepapp.com",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/0d/98/38/0d9838b0-a2a2-e89c-6338-42c5fe0d6114/AppIcon-0-0-1x_U007epad-0-1-0-sRGB-85-220.png/512x512bb.jpg,"['Health & Fitness', 'Lifestyle']","['6013', '6012']",Health & Fitness,6013,4+,"['EN', 'FR', 'DE', 'IT', 'JA', 'ES']",64399360,13.0,2019-06-05T12:21:12Z,2025-06-24T06:22:07Z,Bug fixes and performance improvements.,2.7.16,0,USD,True,570748343,Mosaic S.r.l.,https://apps.apple.com/us/developer/mosaic-s-r-l/id570748343?uo=4,http://bendingspoonsapps.com/products.html?app=1447478883,4.2764,9678,4.2764,9678,"['https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/d8/cc/9b/d8cc9bf8-d253-ddb3-d186-503f9a5c0b7a/a16a227a-3944-4f45-be1b-daa210f51f7e_default__screenshots__iOS-5.5-in__01.jpg/392x696bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/74/28/7b/74287b01-d5e7-f7a4-ba1d-c32d5821e66e/4615827e-82fe-43fa-8c28-e2464c6d309a_default__screenshots__iOS-5.5-in__02.jpg/392x696bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/0b/3a/85/0b3a85fa-a0c3-672a-bf9b-a65d4a5e79db/c4115492-e378-4293-a63a-7e78b733f227_default__screenshots__iOS-5.5-in__03.jpg/392x696bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/a4/f7/fc/a4f7fc2e-5d03-47ba-b59d-d25296361d24/af66c4fd-33ba-468b-aaea-3ec599025d84_default__screenshots__iOS-5.5-in__04.jpg/392x696bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/6a/92/28/6a9228d1-f302-dc0a-870a-cc8ee9ab8745/88c81a8c-a1e9-4a4d-b571-dc536da89e4d_default__screenshots__iOS-5.5-in__05.jpg/392x696bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/10/22/f6/1022f622-1267-6510-0849-e6214af11b14/a21756d1-8cff-4bcf-ae3f-31776a342f06_default__screenshots__iOS-5.5-in__06.jpg/392x696bb.jpg']","['https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/a4/67/f6/a467f6a9-44af-ca5e-e409-11e071b4425b/123939dc-801b-4ebd-a947-1eebe172c83c_default__screenshots__iOS-iPad-Pro__01.jpg/576x768bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/c9/71/a3/c971a3ae-a312-0f55-a93d-9d7235a7ac79/788f532b-797e-4664-a1d7-5fe159805263_default__screenshots__iOS-iPad-Pro__02.jpg/576x768bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/e8/f0/48/e8f04844-0a22-fb7a-3f91-6ad3fffa41c9/35e2765a-e566-4bb6-ac30-865c5b6e37b5_default__screenshots__iOS-iPad-Pro__03.jpg/576x768bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/f1/94/53/f19453ec-7de4-524e-09ef-6a618b3a7709/8aa09aea-5ae9-4de9-85ec-7ea5b58b1104_default__screenshots__iOS-iPad-Pro__04.jpg/576x768bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple124/v4/c9/8a/86/c98a86cd-1469-c5d0-ae26-449b57c99b9b/78c189f9-5f28-4ce2-9bdf-8fb08d0f56bd_default__screenshots__iOS-iPad-Pro__05.jpg/576x768bb.jpg', 'https://is1-ssl.mzstatic.com/image/thumb/Purple114/v4/39/3d/b4/393db4c5-7cd3-5aa9-806b-ea9953ed7b3f/bd6be06e-a857-45ad-9944-42a579a2e6d6_default__screenshots__iOS-iPad-Pro__06.jpg/576x768bb.jpg']",[],"['iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX', 'iPad75-iPad75', 'iPad76-iPad76', 'iPhoneXS-iPhoneXS', 'iPhoneXSMax-iPhoneXSMax', 'iPhoneXR-iPhoneXR', 'iPad812-iPad812', 'iPad834-iPad834', 'iPad856-iPad856', 'iPad878-iPad878', 'iPadMini5-iPadMini5', 'iPadMini5Cellular-iPadMini5Cellular', 'iPadAir3-iPadAir3', 'iPadAir3Cellular-iPadAir3Cellular', 'iPodTouchSeventhGen-iPodTouchSeventhGen', 'iPhone11-iPhone11', 'iPhone11Pro-iPhone11Pro', 'iPadSeventhGen-iPadSeventhGen', 'iPadSeventhGenCellular-iPadSeventhGenCellular', 'iPhone11ProMax-iPhone11ProMax', 'iPhoneSESecondGen-iPhoneSESecondGen', 'iPadProSecondGen-iPadProSecondGen', 'iPadProSecondGenCellular-iPadProSecondGenCellular', 'iPadProFourthGen-iPadProFourthGen', 'iPadProFourthGenCellular-iPadProFourthGenCellular', 'iPhone12Mini-iPhone12Mini', 'iPhone12-iPhone12', 'iPhone12Pro-iPhone12Pro', 'iPhone12ProMax-iPhone12ProMax', 'iPadAir4-iPadAir4', 'iPadAir4Cellular-iPadAir4Cellular', 'iPadEighthGen-iPadEighthGen', 'iPadEighthGenCellular-iPadEighthGenCellular', 'iPadProThirdGen-iPadProThirdGen', 'iPadProThirdGenCellular-iPadProThirdGenCellular', 'iPadProFifthGen-iPadProFifthGen', 'iPadProFifthGenCellular-iPadProFifthGenCellular', 'iPhone13Pro-iPhone13Pro', 'iPhone13ProMax-iPhone13ProMax', 'iPhone13Mini-iPhone13Mini', 'iPhone13-iPhone13', 'iPadMiniSixthGen-iPadMiniSixthGen', 'iPadMiniSixthGenCellular-iPadMiniSixthGenCellular', 'iPadNinthGen-iPadNinthGen', 'iPadNinthGenCellular-iPadNinthGenCellular', 'iPhoneSEThirdGen-iPhoneSEThirdGen', 'iPadAirFifthGen-iPadAirFifthGen', 'iPadAirFifthGenCellular-iPadAirFifthGenCellular', 'iPhone14-iPhone14', 'iPhone14Plus-iPhone14Plus', 'iPhone14Pro-iPhone14Pro', 'iPhone14ProMax-iPhone14ProMax', 'iPadTenthGen-iPadTenthGen', 'iPadTenthGenCellular-iPadTenthGenCellular', 'iPadPro11FourthGen-iPadPro11FourthGen', 'iPadPro11FourthGenCellular-iPadPro11FourthGenCellular', 'iPadProSixthGen-iPadProSixthGen', 'iPadProSixthGenCellular-iPadProSixthGenCellular', 'iPhone15-iPhone15', 'iPhone15Plus-iPhone15Plus', 'iPhone15Pro-iPhone15Pro', 'iPhone15ProMax-iPhone15ProMax', 'iPadAir11M2-iPadAir11M2', 'iPadAir11M2Cellular-iPadAir11M2Cellular', 'iPadAir13M2-iPadAir13M2', 'iPadAir13M2Cellular-iPadAir13M2Cellular', 'iPadPro11M4-iPadPro11M4', 'iPadPro11M4Cellular-iPadPro11M4Cellular', 'iPadPro13M4-iPadPro13M4', 'iPadPro13M4Cellular-iPadPro13M4Cellular', 'iPhone16-iPhone16', 'iPhone16Plus-iPhone16Plus', 'iPhone16Pro-iPhone16Pro', 'iPhone16ProMax-iPhone16ProMax', 'iPadMiniA17Pro-iPadMiniA17Pro', 'iPadMiniA17ProCellular-iPadMiniA17ProCellular', 'iPhone16e-iPhone16e', 'iPadA16-iPadA16', 'iPadA16Cellular-iPadA16Cellular', 'iPadAir11M3-iPadAir11M3', 'iPadAir11M3Cellular-iPadAir11M3Cellular', 'iPadAir13M3-iPadAir13M3', 'iPadAir13M3Cellular-iPadAir13M3Cellular', 'iPhone17Pro-iPhone17Pro', 'iPhone17ProMax-iPhone17ProMax', 'iPhone17-iPhone17', 'iPhoneAir-iPhoneAir']"
